                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module serial
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _init_ser_PARM_2
                                     12 	.globl _SMOD_1
                                     13 	.globl _POR
                                     14 	.globl _EPFI
                                     15 	.globl _PFI
                                     16 	.globl _WDIF
                                     17 	.globl _WTRF
                                     18 	.globl _EWT
                                     19 	.globl _RWT
                                     20 	.globl _TF1
                                     21 	.globl _TR1
                                     22 	.globl _TF0
                                     23 	.globl _TR0
                                     24 	.globl _IE1
                                     25 	.globl _IT1
                                     26 	.globl _IE0
                                     27 	.globl _IT0
                                     28 	.globl _T2CON_7
                                     29 	.globl _T2CON_6
                                     30 	.globl _T2CON_5
                                     31 	.globl _T2CON_4
                                     32 	.globl _T2CON_3
                                     33 	.globl _T2CON_2
                                     34 	.globl _T2CON_1
                                     35 	.globl _T2CON_0
                                     36 	.globl _TF2
                                     37 	.globl _EXF2
                                     38 	.globl _RCLK
                                     39 	.globl _TCLK
                                     40 	.globl _EXEN2
                                     41 	.globl _TR2
                                     42 	.globl _C_T2
                                     43 	.globl _CP_RL2
                                     44 	.globl _SM0_FE_1
                                     45 	.globl _FE_1
                                     46 	.globl _SM0_1
                                     47 	.globl _SM1_1
                                     48 	.globl _SM2_1
                                     49 	.globl _REN_1
                                     50 	.globl _TB8_1
                                     51 	.globl _RB8_1
                                     52 	.globl _TI_1
                                     53 	.globl _RI_1
                                     54 	.globl _SM0_FE_0
                                     55 	.globl _FE_0
                                     56 	.globl _SM0_0
                                     57 	.globl _SM1_0
                                     58 	.globl _SM2_0
                                     59 	.globl _REN_0
                                     60 	.globl _TB8_0
                                     61 	.globl _RB8_0
                                     62 	.globl _TI_0
                                     63 	.globl _RI_0
                                     64 	.globl _SM0
                                     65 	.globl _SM1
                                     66 	.globl _SM2
                                     67 	.globl _REN
                                     68 	.globl _TB8
                                     69 	.globl _RB8
                                     70 	.globl _TI
                                     71 	.globl _RI
                                     72 	.globl _CY
                                     73 	.globl _AC
                                     74 	.globl _F0
                                     75 	.globl _RS1
                                     76 	.globl _RS0
                                     77 	.globl _OV
                                     78 	.globl _F1
                                     79 	.globl _P
                                     80 	.globl _RD
                                     81 	.globl _WR
                                     82 	.globl _T1
                                     83 	.globl _T0
                                     84 	.globl _INT1
                                     85 	.globl _INT0
                                     86 	.globl _TXD0
                                     87 	.globl _TXD
                                     88 	.globl _RXD0
                                     89 	.globl _RXD
                                     90 	.globl _P3_7
                                     91 	.globl _P3_6
                                     92 	.globl _P3_5
                                     93 	.globl _P3_4
                                     94 	.globl _P3_3
                                     95 	.globl _P3_2
                                     96 	.globl _P3_1
                                     97 	.globl _P3_0
                                     98 	.globl _P2_7
                                     99 	.globl _P2_6
                                    100 	.globl _P2_5
                                    101 	.globl _P2_4
                                    102 	.globl _P2_3
                                    103 	.globl _P2_2
                                    104 	.globl _P2_1
                                    105 	.globl _P2_0
                                    106 	.globl _INT5
                                    107 	.globl _INT4
                                    108 	.globl _INT3
                                    109 	.globl _INT2
                                    110 	.globl _TXD1
                                    111 	.globl _RXD1
                                    112 	.globl _T2EX
                                    113 	.globl _T2
                                    114 	.globl _P1_7
                                    115 	.globl _P1_6
                                    116 	.globl _P1_5
                                    117 	.globl _P1_4
                                    118 	.globl _P1_3
                                    119 	.globl _P1_2
                                    120 	.globl _P1_1
                                    121 	.globl _P1_0
                                    122 	.globl _P0_7
                                    123 	.globl _P0_6
                                    124 	.globl _P0_5
                                    125 	.globl _P0_4
                                    126 	.globl _P0_3
                                    127 	.globl _P0_2
                                    128 	.globl _P0_1
                                    129 	.globl _P0_0
                                    130 	.globl _LPS1
                                    131 	.globl _LPT2
                                    132 	.globl _LPS0
                                    133 	.globl _LPT1
                                    134 	.globl _LPX1
                                    135 	.globl _LPT0
                                    136 	.globl _LPX0
                                    137 	.globl _PS1
                                    138 	.globl _PT2
                                    139 	.globl _PS
                                    140 	.globl _PT1
                                    141 	.globl _PX1
                                    142 	.globl _PT0
                                    143 	.globl _PX0
                                    144 	.globl _EA
                                    145 	.globl _ES1
                                    146 	.globl _ET2
                                    147 	.globl _ES0
                                    148 	.globl _ES
                                    149 	.globl _ET1
